DateTime,DATE,TIME,CO,CO2,CH4,ND,CO_SD,CO2_SD,CH4_SD,F
2022-04-13,2022-04-13,00:00,37.33,413.72,1846.12,16,4.18,0.56,5.82,0
2022-04-14,2022-04-14,00:00,54.62,417.34,1869.17,24,34.17,6.51,42.14,1
2022-04-15,2022-04-15,00:00,103.09,431.63,1961.1,22,55.9,12.22,94.85,1
2022-04-16,2022-04-16,00:00,36.12,413.36,1842.08,19,0.6,0.35,0.41,0
2022-04-17,2022-04-17,00:00,59.34,417.98,1869.65,24,38.16,6.14,39.28,1
2022-04-18,2022-04-18,00:00,65.11,422.1,1885.23,23,34.55,7.63,47.92,1
2022-04-19,2022-04-19,00:00,55.1,418.27,1871.83,23,22.54,4.4,33.77,1
2022-04-20,2022-04-20,00:00,52.91,420.26,1878.92,24,24.87,6.63,48.05,1
2022-04-21,2022-04-21,00:00,36.41,413.68,1844.79,23,0.53,0.44,0.97,0
2022-04-22,2022-04-22,00:00,68.58,424.05,1904.3,23,27.97,7.79,54.49,1
2022-04-23,2022-04-23,00:00,69.84,422.18,1931.61,24,36.28,7.34,65.52,1
2022-04-24,2022-04-24,00:00,104.97,428.09,1957.92,23,78.43,12.45,93.3,1
2022-04-25,2022-04-25,00:00,84.15,428.17,1939.81,23,56.64,13.96,99.29,1
2022-04-26,2022-04-26,00:00,59.31,423.99,1903.02,24,40.45,13.56,97.04,1
2022-04-27,2022-04-27,00:00,35.01,413.75,1845.03,18,0.81,0.39,0.74,0
2022-04-28,2022-04-28,00:00,36.59,413.44,1845.9,23,1.58,0.18,2.14,0
2022-04-29,2022-04-29,00:00,39.25,413.44,1846.76,24,0.82,0.34,2.03,0
2022-04-30,2022-04-30,00:00,105.31,429.66,1941.86,22,73.13,12.58,94.0,1
2022-05-01,2022-05-01,00:00,60.83,417.18,1870.5,23,35.02,4.82,28.58,1
2022-05-02,2022-05-02,00:00,62.34,419.9,1890.7,24,46.32,8.53,60.59,1
2022-05-03,2022-05-03,00:00,42.59,416.64,1863.76,23,10.91,3.04,21.55,1
2022-05-04,2022-05-04,00:00,53.32,417.23,1871.54,23,33.79,5.29,37.37,1
2022-05-05,2022-05-05,00:00,49.84,417.52,1874.39,24,17.87,4.47,29.57,1
2022-05-06,2022-05-06,00:00,53.84,417.26,1868.96,23,26.46,4.48,28.69,1
2022-05-07,2022-05-07,00:00,44.83,416.61,1870.41,23,7.38,2.15,18.55,1
2022-05-08,2022-05-08,00:00,37.36,414.3,1853.57,16,4.97,0.91,5.7,0
2022-05-09,2022-05-09,00:00,40.86,414.65,1856.79,19,4.36,1.42,9.36,0
2022-05-10,2022-05-10,00:00,91.23,426.05,1922.83,23,47.8,8.57,60.77,1
2022-05-11,2022-05-11,00:00,52.85,416.28,1867.68,24,6.66,1.57,4.98,1
2022-05-12,2022-05-12,00:00,44.29,416.35,1858.19,23,2.98,1.35,5.91,1
2022-05-13,2022-05-13,00:00,62.63,425.76,1908.96,23,15.82,8.06,53.08,1
2022-05-14,2022-05-14,00:00,79.86,426.68,1918.56,24,32.65,8.57,60.56,1
2022-05-15,2022-05-15,00:00,89.82,426.57,1929.03,22,48.2,11.49,82.25,1
2022-05-16,2022-05-16,00:00,48.48,415.97,1866.07,23,8.65,2.0,14.29,1
2022-05-17,2022-05-17,00:00,61.5,420.17,1884.23,23,23.96,6.07,41.04,1
2022-05-18,2022-05-18,00:00,109.62,430.1,1966.81,23,78.0,12.78,101.52,1
2022-05-19,2022-05-19,00:00,125.04,434.97,1981.41,23,58.48,10.87,129.59,1
2022-05-20,2022-05-20,00:00,62.51,419.51,1892.98,23,22.35,5.94,40.3,1
2022-05-21,2022-05-21,00:00,76.28,420.31,1896.29,23,47.81,7.48,57.58,1
2022-05-22,2022-05-22,00:00,121.72,428.91,1958.55,23,59.77,7.54,56.16,1
2022-05-23,2022-05-23,00:00,141.58,432.24,1973.03,23,72.71,9.24,64.99,1
2022-05-24,2022-05-24,00:00,40.68,415.12,1852.5,23,2.98,1.05,2.49,0
2022-05-25,2022-05-25,00:00,42.53,413.88,1854.13,23,0.98,0.13,0.6,0
2022-05-26,2022-05-26,00:00,43.73,414.09,1853.66,23,0.37,0.65,0.93,0
2022-05-27,2022-05-27,00:00,44.48,413.98,1854.35,23,1.12,0.34,1.56,0
2022-05-28,2022-05-28,00:00,44.87,413.92,1854.48,23,0.4,0.13,0.79,0
2022-05-29,2022-05-29,00:00,46.49,413.98,1857.19,23,0.38,0.08,0.82,0
2022-05-30,2022-05-30,00:00,45.02,414.12,1856.87,22,1.14,0.15,0.84,0
2022-05-31,2022-05-31,00:00,41.66,414.4,1857.98,24,0.36,0.21,0.12,0
2022-06-01,2022-06-01,00:00,87.53,424.92,1922.86,23,54.36,8.16,58.06,1
2022-06-02,2022-06-02,00:00,149.9,433.58,1991.22,23,66.36,10.17,79.23,1
2022-06-03,2022-06-03,00:00,63.74,418.65,1888.39,24,41.47,6.93,48.56,1
2022-06-04,2022-06-04,00:00,48.69,415.59,1865.9,23,15.2,2.15,14.51,1
2022-06-05,2022-06-05,00:00,45.23,415.26,1865.93,23,3.95,0.93,6.49,1
2022-06-06,2022-06-06,00:00,48.27,415.33,1865.12,24,11.92,1.77,10.58,1
2022-06-07,2022-06-07,00:00,46.22,415.42,1865.19,23,5.18,0.67,4.16,1
2022-06-08,2022-06-08,00:00,46.57,416.34,1870.55,23,8.5,2.58,13.5,1
2022-06-09,2022-06-09,00:00,43.32,414.21,1857.01,21,1.87,0.11,0.7,0
2022-06-10,2022-06-10,00:00,69.34,419.52,1890.79,24,45.18,7.35,46.34,1
2022-06-11,2022-06-11,00:00,79.71,425.19,1922.6,23,34.13,8.15,64.49,1
2022-06-12,2022-06-12,00:00,58.36,420.09,1887.96,23,25.19,6.63,44.74,1
2022-06-13,2022-06-13,00:00,69.34,421.91,1903.36,24,34.71,8.19,53.13,1
2022-06-14,2022-06-14,00:00,86.59,420.85,1891.63,21,55.88,6.89,39.79,1
2022-06-15,2022-06-15,00:00,99.26,425.03,1927.7,23,55.07,7.48,49.35,1
2022-06-16,2022-06-16,00:00,47.42,415.76,1870.71,23,13.68,2.07,16.03,1
2022-06-17,2022-06-17,00:00,49.39,416.63,1874.95,23,16.04,3.69,26.57,1
2022-06-18,2022-06-18,00:00,39.95,414.64,1860.06,18,0.21,0.25,0.22,0
2022-06-19,2022-06-19,00:00,100.74,426.09,1937.18,23,59.15,9.9,70.97,1
2022-06-20,2022-06-20,00:00,52.72,416.35,1870.89,23,26.97,4.65,26.37,1
2022-06-21,2022-06-21,00:00,43.6,414.27,1860.95,23,0.34,0.17,0.36,0
2022-06-22,2022-06-22,00:00,44.01,414.32,1862.09,23,0.24,0.14,0.87,0
2022-06-23,2022-06-23,00:00,44.81,414.29,1862.16,23,0.46,0.17,0.81,0
2022-06-24,2022-06-24,00:00,45.58,414.46,1864.44,23,0.64,0.12,0.78,0
2022-06-25,2022-06-25,00:00,100.8,423.24,1915.13,19,64.76,7.39,47.03,1
2022-06-26,2022-06-26,00:00,59.41,418.12,1893.99,22,13.95,3.54,35.11,1
2022-06-27,2022-06-27,00:00,81.79,420.23,1900.8,23,49.68,6.88,48.31,1
2022-06-28,2022-06-28,00:00,68.47,418.85,1895.49,23,32.49,5.02,36.63,1
2022-06-29,2022-06-29,00:00,92.1,423.69,1915.32,23,56.38,8.42,52.77,1
2022-06-30,2022-06-30,00:00,181.57,436.79,2000.13,21,77.69,9.15,65.29,1
2022-07-01,2022-07-01,00:00,155.56,433.99,1987.77,23,62.52,9.46,63.64,1
2022-07-02,2022-07-02,00:00,60.74,417.31,1886.19,23,15.57,2.23,14.97,1
2022-07-03,2022-07-03,00:00,96.17,423.12,1928.0,24,68.2,9.26,60.83,1
2022-07-04,2022-07-04,00:00,87.88,426.97,1954.06,23,41.75,11.38,94.98,1
2022-07-05,2022-07-05,00:00,100.78,424.83,1917.61,23,48.66,7.05,41.65,1
2022-07-06,2022-07-06,00:00,195.63,442.42,2049.75,24,93.18,13.27,110.73,1
2022-07-07,2022-07-07,00:00,123.71,429.41,1955.35,23,57.22,9.34,63.87,1
2022-07-08,2022-07-08,00:00,160.2,433.7,1987.33,23,91.7,12.19,81.74,1
2022-07-09,2022-07-09,00:00,46.35,414.8,1864.97,24,1.52,0.44,1.15,0
2022-07-10,2022-07-10,00:00,50.04,414.65,1864.99,18,1.34,0.08,0.41,0
2022-07-11,2022-07-11,00:00,113.06,426.86,1950.69,23,74.63,11.82,79.42,1
2022-07-12,2022-07-12,00:00,49.67,415.69,1873.4,24,4.38,0.79,6.55,1
2022-07-13,2022-07-13,00:00,73.05,417.83,1892.98,23,41.09,5.15,39.92,1
2022-07-14,2022-07-14,00:00,182.22,437.87,2009.8,23,115.04,15.8,106.22,1
2022-07-15,2022-07-15,00:00,155.29,435.25,2009.72,24,97.98,17.74,126.62,1
2022-07-16,2022-07-16,00:00,54.89,416.27,1878.64,23,9.51,1.18,7.49,1
2022-07-17,2022-07-17,00:00,61.05,417.12,1886.68,19,9.63,1.58,12.23,1
2022-07-18,2022-07-18,00:00,76.25,420.71,1912.08,22,30.99,6.54,51.15,1
2022-07-19,2022-07-19,00:00,75.45,419.95,1911.25,24,40.81,8.31,67.77,1
2022-07-20,2022-07-20,00:00,48.67,415.4,1870.84,19,2.6,0.59,3.25,0
2022-07-21,2022-07-21,00:00,45.78,415.02,1868.84,21,0.53,0.28,0.61,0
2022-07-22,2022-07-22,00:00,48.64,414.84,1869.91,24,2.04,0.07,1.15,0
2022-07-23,2022-07-23,00:00,52.62,415.01,1870.34,21,1.5,0.23,1.29,0
2022-07-24,2022-07-24,00:00,94.85,421.73,1910.26,23,58.88,7.5,48.31,1
2022-07-25,2022-07-25,00:00,84.26,421.27,1913.83,24,47.85,7.48,51.25,1
2022-07-26,2022-07-26,00:00,98.67,423.98,1924.03,23,32.68,5.52,36.29,1
2022-07-27,2022-07-27,00:00,98.56,424.65,1937.11,23,46.2,7.6,50.91,1
2022-07-28,2022-07-28,00:00,60.21,417.52,1892.03,24,22.04,4.37,33.45,1
2022-07-29,2022-07-29,00:00,60.97,417.26,1884.96,23,22.38,3.38,19.78,1
2022-07-30,2022-07-30,00:00,52.38,415.15,1875.57,19,0.93,0.16,0.67,0
2022-07-31,2022-07-31,00:00,56.33,415.74,1876.52,24,5.86,1.07,6.67,1
2022-08-01,2022-08-01,00:00,81.95,422.67,1917.19,23,28.98,4.92,44.97,1
2022-08-02,2022-08-02,00:00,53.37,415.94,1876.61,22,4.0,0.7,5.26,1
2022-08-03,2022-08-03,00:00,122.19,428.87,1957.41,24,71.77,10.61,69.24,1
2022-08-04,2022-08-04,00:00,131.2,431.16,1989.06,24,57.2,10.38,74.6,1
2022-08-05,2022-08-05,00:00,96.75,425.21,1930.58,23,59.66,11.59,69.31,1
2022-08-06,2022-08-06,00:00,206.3,446.55,2091.24,23,121.19,18.14,136.69,1
2022-08-07,2022-08-07,00:00,170.65,435.58,2017.06,24,100.28,14.34,107.29,1
2022-08-08,2022-08-08,00:00,83.01,421.29,1923.59,23,27.41,6.22,50.63,1
2022-08-09,2022-08-09,00:00,91.22,421.41,1927.74,23,44.87,6.55,53.86,1
2022-08-10,2022-08-10,00:00,64.52,419.42,1896.33,24,9.21,2.97,18.14,1
2022-08-11,2022-08-11,00:00,98.21,425.81,1940.88,23,62.13,10.19,82.02,1
2022-08-12,2022-08-12,00:00,96.04,424.06,1938.75,23,70.14,10.72,79.02,1
2022-08-13,2022-08-13,00:00,57.84,417.96,1888.93,24,13.78,3.49,24.72,1
2022-08-14,2022-08-14,00:00,50.08,415.99,1876.55,16,1.42,0.71,1.93,0
2022-08-15,2022-08-15,00:00,75.48,420.67,1911.61,23,33.73,5.53,44.04,1
2022-08-16,2022-08-16,00:00,109.64,427.5,1967.72,24,54.92,9.41,71.22,1
2022-08-17,2022-08-17,00:00,84.02,420.65,1903.77,23,43.74,6.06,38.24,1
2022-08-18,2022-08-18,00:00,55.82,416.66,1880.65,22,8.73,1.17,6.78,1
2022-08-19,2022-08-19,00:00,48.18,415.41,1874.36,17,1.89,0.18,1.01,0
2022-08-20,2022-08-20,00:00,77.24,420.74,1903.92,23,26.96,4.58,25.7,1
2022-08-21,2022-08-21,00:00,61.62,417.33,1887.44,23,23.56,3.13,18.64,1
2022-08-22,2022-08-22,00:00,109.97,427.67,1952.96,24,51.44,9.21,67.06,1
2022-08-23,2022-08-23,00:00,75.93,421.37,1918.5,23,35.46,8.52,64.42,1
2022-08-24,2022-08-24,00:00,57.85,417.72,1891.86,23,16.15,3.33,27.17,1
2022-08-25,2022-08-25,00:00,50.41,416.08,1880.31,24,4.66,0.84,5.51,1
2022-08-26,2022-08-26,00:00,47.3,415.58,1875.53,16,0.56,0.14,0.42,0
2022-08-27,2022-08-27,00:00,50.15,415.5,1875.83,23,3.91,0.37,2.37,0
2022-08-28,2022-08-28,00:00,67.72,418.72,1897.3,24,31.36,5.48,34.54,1
2022-08-29,2022-08-29,00:00,116.2,427.24,1954.65,23,74.54,9.72,67.79,1
2022-08-30,2022-08-30,00:00,95.51,425.7,1930.04,23,64.82,10.61,66.26,1
2022-08-31,2022-08-31,00:00,59.22,418.1,1888.27,24,8.67,2.34,11.96,1
2022-09-01,2022-09-01,00:00,64.51,419.78,1905.71,23,21.4,7.62,58.07,1
2022-09-02,2022-09-02,00:00,63.1,418.38,1899.6,22,12.39,3.74,33.98,1
2022-09-03,2022-09-03,00:00,56.48,416.79,1882.45,23,5.11,1.37,7.01,1
2022-09-04,2022-09-04,00:00,94.72,423.17,1923.91,23,53.95,8.23,54.05,1
2022-09-05,2022-09-05,00:00,48.08,415.57,1878.25,16,1.28,0.49,2.1,0
2022-09-06,2022-09-06,00:00,49.95,415.79,1876.56,23,1.14,0.36,0.89,0
2022-09-07,2022-09-07,00:00,65.45,419.66,1898.09,23,17.75,5.08,34.52,1
2022-09-08,2022-09-08,00:00,94.48,426.27,1948.99,23,45.63,9.95,74.58,1
2022-09-09,2022-09-09,00:00,64.87,417.94,1896.19,23,18.08,3.46,21.97,1
2022-09-10,2022-09-10,00:00,52.39,415.45,1877.6,16,0.51,0.34,0.61,0
2022-09-11,2022-09-11,00:00,89.1,421.52,1919.03,23,57.0,8.34,61.25,1
2022-09-12,2022-09-12,00:00,75.27,420.7,1908.53,23,22.0,5.13,30.52,1
2022-09-13,2022-09-13,00:00,83.25,420.98,1919.29,23,61.6,9.57,64.54,1
2022-09-14,2022-09-14,00:00,77.11,422.08,1919.14,23,38.23,8.64,56.89,1
2022-09-15,2022-09-15,00:00,49.32,416.14,1882.26,23,2.1,0.67,3.66,1
2022-09-16,2022-09-16,00:00,55.46,417.15,1884.79,23,10.65,2.52,12.5,1
2022-09-17,2022-09-17,00:00,52.66,415.65,1879.21,18,3.58,0.82,4.55,0
2022-09-18,2022-09-18,00:00,56.34,417.48,1886.87,22,8.69,2.87,14.42,1
2022-09-19,2022-09-19,00:00,141.64,436.33,2029.82,24,80.24,17.1,126.86,1
2022-09-20,2022-09-20,00:00,70.24,422.33,1923.67,23,17.77,7.36,61.78,1
2022-09-21,2022-09-21,00:00,61.06,416.65,1887.02,23,5.38,1.04,7.33,1
2022-09-22,2022-09-22,00:00,62.19,417.01,1888.41,24,6.54,1.73,10.5,1
2022-09-23,2022-09-23,00:00,57.49,416.18,1883.28,23,3.39,0.58,5.64,1
2022-09-24,2022-09-24,00:00,54.6,415.59,1877.94,16,0.48,0.26,0.62,0
2022-09-25,2022-09-25,00:00,62.72,417.12,1889.13,24,15.15,2.11,12.04,1
2022-09-26,2022-09-26,00:00,55.44,416.73,1893.01,23,9.4,2.68,27.33,1
2022-09-27,2022-09-27,00:00,56.91,415.36,1878.94,17,2.68,0.75,4.21,0
2022-09-28,2022-09-28,00:00,76.18,420.95,1908.52,24,22.62,6.12,39.55,1
2022-09-29,2022-09-29,00:00,58.1,416.03,1882.18,23,1.05,0.84,4.52,1
2022-09-30,2022-09-30,00:00,84.05,422.83,1923.94,23,30.87,7.93,51.41,1
2022-10-01,2022-10-01,00:00,54.25,415.42,1877.64,18,0.64,0.39,0.8,0
2022-10-02,2022-10-02,00:00,62.77,418.66,1894.09,23,11.22,4.34,26.81,1
2022-10-03,2022-10-03,00:00,84.25,425.32,1943.1,22,30.66,7.95,71.96,1
2022-10-04,2022-10-04,00:00,83.76,428.45,1944.26,24,41.05,12.95,94.83,1
2022-10-05,2022-10-05,00:00,60.21,418.54,1896.24,24,12.94,5.63,39.09,1
2022-10-06,2022-10-06,00:00,59.4,417.44,1887.92,23,17.33,3.94,24.56,1
2022-10-07,2022-10-07,00:00,63.04,419.1,1903.36,23,18.66,5.72,49.02,1
2022-10-08,2022-10-08,00:00,68.15,420.24,1908.24,24,24.82,6.64,42.91,1
2022-10-09,2022-10-09,00:00,50.98,415.32,1877.73,18,0.73,0.49,0.45,0
2022-10-10,2022-10-10,00:00,53.75,416.0,1879.76,23,5.23,1.17,4.66,1
2022-10-11,2022-10-11,00:00,63.08,418.46,1893.07,24,24.4,4.49,21.0,1
2022-10-12,2022-10-12,00:00,58.63,418.14,1895.55,23,35.19,5.38,44.09,1
2022-10-13,2022-10-13,00:00,50.36,415.4,1876.97,20,0.35,0.4,0.35,0
2022-10-14,2022-10-14,00:00,59.02,417.08,1889.71,24,10.12,3.47,23.61,1
2022-10-15,2022-10-15,00:00,48.86,415.27,1876.33,20,1.77,0.3,1.67,0
2022-10-16,2022-10-16,00:00,73.73,417.63,1896.73,23,27.36,3.53,22.02,1
2022-10-17,2022-10-17,00:00,75.4,418.99,1900.89,24,36.52,4.9,35.79,1
2022-10-18,2022-10-18,00:00,53.22,416.21,1877.31,16,1.16,1.95,1.67,0
2022-10-19,2022-10-19,00:00,61.56,419.21,1901.23,22,16.27,5.71,35.49,1
2022-10-20,2022-10-20,00:00,49.75,415.43,1876.19,20,0.27,0.48,0.92,0
2022-10-21,2022-10-21,00:00,55.83,416.77,1887.78,23,10.08,2.96,18.79,1
